BENCHMARK,ASONDATE,VALUE
BANKNIFTY,2015-12-01,17398.55
BANKNIFTY,2015-12-02,17218.5
BANKNIFTY,2015-12-03,17110.1
BANKNIFTY,2015-12-04,16897.3
BANKNIFTY,2015-12-07,16947
BANKNIFTY,2015-12-08,16801.15
BANKNIFTY,2015-12-09,16660.75
BANKNIFTY,2015-12-10,16711.05
BANKNIFTY,2015-12-11,16342.5
BANKNIFTY,2015-12-14,16350.65
BANKNIFTY,2015-12-15,16398.65
BANKNIFTY,2015-12-16,16579.4
BANKNIFTY,2015-12-17,16741.5
BANKNIFTY,2015-12-18,16594.3
BANKNIFTY,2015-12-21,16825.15
BANKNIFTY,2015-12-22,16749.2
BANKNIFTY,2015-12-23,16882.5
BANKNIFTY,2015-12-24,16811
BANKNIFTY,2015-12-28,16979.15
BANKNIFTY,2015-12-29,16991.45
BANKNIFTY,2015-12-30,16917.9
BANKNIFTY,2015-12-31,16922.2
BANKNIFTY,2016-01-01,17039.25
BANKNIFTY,2016-01-04,16599.15
BANKNIFTY,2016-01-05,16542.5
BANKNIFTY,2016-01-06,16433.15
BANKNIFTY,2016-01-07,16073.85
BANKNIFTY,2016-01-08,16142.65
BANKNIFTY,2016-01-11,16016.25
BANKNIFTY,2016-01-12,15734.8
BANKNIFTY,2016-01-13,15871.85
BANKNIFTY,2016-01-14,15609.8
BANKNIFTY,2016-01-15,15206.3
BANKNIFTY,2016-01-18,15020.8
BANKNIFTY,2016-01-19,15269.65
BANKNIFTY,2016-01-20,14935.5
BANKNIFTY,2016-01-21,15101.2
BANKNIFTY,2016-01-22,15497.55
BANKNIFTY,2016-01-25,15561.15
BANKNIFTY,2016-01-27,15534.6
BANKNIFTY,2016-01-28,15381.45
BANKNIFTY,2016-01-29,15522.4
BANKNIFTY,2016-02-01,15314.45
BANKNIFTY,2016-02-02,15068
BANKNIFTY,2016-02-03,14834.05
BANKNIFTY,2016-02-04,14869.15
BANKNIFTY,2016-02-05,15162.05
BANKNIFTY,2016-02-08,15046.8
BANKNIFTY,2016-02-09,14875.1
BANKNIFTY,2016-02-10,14588.45
BANKNIFTY,2016-02-11,14028.55
BANKNIFTY,2016-02-12,13971.5
BANKNIFTY,2016-02-15,14445
BANKNIFTY,2016-02-16,14166.45
BANKNIFTY,2016-02-17,14119.85
BANKNIFTY,2016-02-18,14298.15
BANKNIFTY,2016-02-19,14344.2
BANKNIFTY,2016-02-22,14384.8
BANKNIFTY,2016-02-23,14008.35
BANKNIFTY,2016-02-24,13794.05
BANKNIFTY,2016-02-25,13555.7
BANKNIFTY,2016-02-26,13791.45
BANKNIFTY,2016-02-29,13946.4
BANKNIFTY,2016-03-01,14412.9
BANKNIFTY,2016-03-02,15092.45
BANKNIFTY,2016-03-03,15177.75
BANKNIFTY,2016-03-04,15339.2
BANKNIFTY,2016-03-08,15146.5
BANKNIFTY,2016-03-09,15279.05
BANKNIFTY,2016-03-10,15180.65
BANKNIFTY,2016-03-11,15168.2
BANKNIFTY,2016-03-14,15277.8
BANKNIFTY,2016-03-15,15326.8
BANKNIFTY,2016-03-16,15461.7
BANKNIFTY,2016-03-17,15444
BANKNIFTY,2016-03-18,15654.85
BANKNIFTY,2016-03-21,15926.1
BANKNIFTY,2016-03-22,15936
BANKNIFTY,2016-03-23,15887.75
BANKNIFTY,2016-03-28,15604.9
BANKNIFTY,2016-03-29,15666.25
BANKNIFTY,2016-03-30,16134.85
BANKNIFTY,2016-03-31,16141.65
BANKNIFTY,2016-04-01,16174.9
BANKNIFTY,2016-04-04,16190.6
BANKNIFTY,2016-04-05,15695
BANKNIFTY,2016-04-06,15636.95
BANKNIFTY,2016-04-07,15530.75
BANKNIFTY,2016-04-08,15568.35
BANKNIFTY,2016-04-11,15818.5
BANKNIFTY,2016-04-12,15880.2
BANKNIFTY,2016-04-13,16278.55
BANKNIFTY,2016-04-18,16222.7
BANKNIFTY,2016-04-20,16349.7
BANKNIFTY,2016-04-21,16637.15
BANKNIFTY,2016-04-22,16703.4
BANKNIFTY,2016-04-25,16678.65
BANKNIFTY,2016-04-26,17002.55
BANKNIFTY,2016-04-27,16872.95
BANKNIFTY,2016-04-28,16716.9
BANKNIFTY,2016-04-29,16795
BANKNIFTY,2016-05-02,16543
BANKNIFTY,2016-05-03,16388.7
BANKNIFTY,2016-05-04,16274.25
BANKNIFTY,2016-05-05,16281
BANKNIFTY,2016-05-06,16296.6
BANKNIFTY,2016-05-09,16686.1
BANKNIFTY,2016-05-10,16784.95
BANKNIFTY,2016-05-11,16754.45
BANKNIFTY,2016-05-12,16923.7
BANKNIFTY,2016-05-13,16716.9
BANKNIFTY,2016-05-16,16737.55
BANKNIFTY,2016-05-17,16762.75
BANKNIFTY,2016-05-18,16728.95
BANKNIFTY,2016-05-19,16565.25
BANKNIFTY,2016-05-20,16481.45
BANKNIFTY,2016-05-23,16407.55
BANKNIFTY,2016-05-24,16456.65
BANKNIFTY,2016-05-25,16997.45
BANKNIFTY,2016-05-26,17359.3
BANKNIFTY,2016-05-27,17511.8
BANKNIFTY,2016-05-30,17520.65
BANKNIFTY,2016-05-31,17620.9
BANKNIFTY,2016-06-01,17423.45
BANKNIFTY,2016-06-02,17567.8
BANKNIFTY,2016-06-03,17680.8
BANKNIFTY,2016-06-06,17671.4
BANKNIFTY,2016-06-07,17948.15
BANKNIFTY,2016-06-08,17946.8
BANKNIFTY,2016-06-09,17887.7
BANKNIFTY,2016-06-10,17828.6
BANKNIFTY,2016-06-13,17593.95
BANKNIFTY,2016-06-14,17672.4
BANKNIFTY,2016-06-15,17917.9
BANKNIFTY,2016-06-16,17671.3
BANKNIFTY,2016-06-17,17696.05
BANKNIFTY,2016-06-20,17718.6
BANKNIFTY,2016-06-21,17619.1
BANKNIFTY,2016-06-22,17626.05
BANKNIFTY,2016-06-23,17892.45
BANKNIFTY,2016-06-24,17426.05
BANKNIFTY,2016-06-27,17514.95
BANKNIFTY,2016-06-28,17561.55
BANKNIFTY,2016-06-29,17689.9
BANKNIFTY,2016-06-30,17935.4
BANKNIFTY,2016-07-01,17985.65
BANKNIFTY,2016-07-04,18097.65
BANKNIFTY,2016-07-05,18004.25
BANKNIFTY,2016-07-07,18084.9
BANKNIFTY,2016-07-08,18016.25
BANKNIFTY,2016-07-11,18390.95
BANKNIFTY,2016-07-12,18667.6
BANKNIFTY,2016-07-13,18618.95
BANKNIFTY,2016-07-14,18863.75
BANKNIFTY,2016-07-15,18953.65
BANKNIFTY,2016-07-18,18923.4
BANKNIFTY,2016-07-19,18905.15
BANKNIFTY,2016-07-20,18968.2
BANKNIFTY,2016-07-21,18674.3
BANKNIFTY,2016-07-22,18690.4
BANKNIFTY,2016-07-25,18989.6
BANKNIFTY,2016-07-26,18860.85
BANKNIFTY,2016-07-27,19021.95
BANKNIFTY,2016-07-28,19076.55
BANKNIFTY,2016-07-29,18953.15
BANKNIFTY,2016-08-01,18740.6
BANKNIFTY,2016-08-02,18708.25
BANKNIFTY,2016-08-03,18602
BANKNIFTY,2016-08-04,18571.7
BANKNIFTY,2016-08-05,18925.95
BANKNIFTY,2016-08-08,18939.45
BANKNIFTY,2016-08-09,18933.3
BANKNIFTY,2016-08-10,18647.8
BANKNIFTY,2016-08-11,18640.4
BANKNIFTY,2016-08-12,18963.7
BANKNIFTY,2016-08-16,19002.15
BANKNIFTY,2016-08-17,19041.25
BANKNIFTY,2016-08-18,19352.8
BANKNIFTY,2016-08-19,19414.7
BANKNIFTY,2016-08-22,19330.25
BANKNIFTY,2016-08-23,19341.65
BANKNIFTY,2016-08-24,19355.6
BANKNIFTY,2016-08-25,19304.25
BANKNIFTY,2016-08-26,19195.75
BANKNIFTY,2016-08-29,19217
BANKNIFTY,2016-08-30,19531.55
BANKNIFTY,2016-08-31,19787.6
BANKNIFTY,2016-09-01,19788.85
BANKNIFTY,2016-09-02,19883.2
BANKNIFTY,2016-09-06,20426.2
BANKNIFTY,2016-09-07,20406.9
BANKNIFTY,2016-09-08,20417.25
BANKNIFTY,2016-09-09,20245.3
BANKNIFTY,2016-09-12,19790.6
BANKNIFTY,2016-09-14,19909.15
BANKNIFTY,2016-09-15,19837.55
BANKNIFTY,2016-09-16,19855.45
BANKNIFTY,2016-09-19,19906.85
BANKNIFTY,2016-09-20,19852.3
BANKNIFTY,2016-09-21,19828.45
BANKNIFTY,2016-09-22,20109.6
BANKNIFTY,2016-09-23,19901.8
BANKNIFTY,2016-09-26,19591.75
BANKNIFTY,2016-09-27,19518.7
BANKNIFTY,2016-09-28,19653.55
BANKNIFTY,2016-09-29,19183.65
BANKNIFTY,2016-09-30,19285.7
BANKNIFTY,2016-10-03,19589.05
BANKNIFTY,2016-10-04,19672.7
BANKNIFTY,2016-10-05,19536.85
BANKNIFTY,2016-10-06,19395.05
BANKNIFTY,2016-10-07,19400.1
BANKNIFTY,2016-10-10,19378.55
BANKNIFTY,2016-10-13,18954.25
BANKNIFTY,2016-10-14,19020.15
BANKNIFTY,2016-10-17,19070.4
BANKNIFTY,2016-10-18,19495.05
BANKNIFTY,2016-10-19,19412.1
BANKNIFTY,2016-10-20,19658.7
BANKNIFTY,2016-10-21,19710.9
BANKNIFTY,2016-10-24,19807.9
BANKNIFTY,2016-10-25,19834.9
BANKNIFTY,2016-10-26,19483.6
BANKNIFTY,2016-10-27,19514.6
BANKNIFTY,2016-10-28,19555.95
BANKNIFTY,2016-10-30,19523.55
BANKNIFTY,2016-11-01,19458.6
BANKNIFTY,2016-11-02,19227.9
BANKNIFTY,2016-11-03,19178.7
BANKNIFTY,2016-11-04,19058.1
BANKNIFTY,2016-11-07,19356
BANKNIFTY,2016-11-08,19500.8
BANKNIFTY,2016-11-09,19518.25
BANKNIFTY,2016-11-10,20200.25
BANKNIFTY,2016-11-11,19738.8
BANKNIFTY,2016-11-15,19289.75
BANKNIFTY,2016-11-16,19108.1
BANKNIFTY,2016-11-17,19087.85
BANKNIFTY,2016-11-18,18959.05
BANKNIFTY,2016-11-21,18446.4
BANKNIFTY,2016-11-22,18548.65
BANKNIFTY,2016-11-23,18540.9
BANKNIFTY,2016-11-24,18256.1
BANKNIFTY,2016-11-25,18507.3
BANKNIFTY,2016-11-28,18301.45
BANKNIFTY,2016-11-29,18223.75
BANKNIFTY,2016-11-30,18627.8
BANKNIFTY,2016-12-01,18428.45
BANKNIFTY,2016-12-02,18247.65
BANKNIFTY,2016-12-05,18408.9
BANKNIFTY,2016-12-06,18420.9
BANKNIFTY,2016-12-07,18234.15
BANKNIFTY,2016-12-08,18515.45
BANKNIFTY,2016-12-09,18695.8
BANKNIFTY,2016-12-12,18392.95
BANKNIFTY,2016-12-13,18466.05
BANKNIFTY,2016-12-14,18341.5
BANKNIFTY,2016-12-15,18401.15
BANKNIFTY,2016-12-16,18312.8
BANKNIFTY,2016-12-19,18257.05
BANKNIFTY,2016-12-20,18069.4
BANKNIFTY,2016-12-21,18084.5
BANKNIFTY,2016-12-22,17891.45
BANKNIFTY,2016-12-23,17884
BANKNIFTY,2016-12-26,17655.55
BANKNIFTY,2016-12-27,17879.55
BANKNIFTY,2016-12-28,17876.7
BANKNIFTY,2016-12-29,18033.15
BANKNIFTY,2016-12-30,18177.2
BANKNIFTY,2017-01-02,17969.6
BANKNIFTY,2017-01-03,18035.6
BANKNIFTY,2017-01-04,17891
BANKNIFTY,2017-01-05,18115.95
BANKNIFTY,2017-01-06,18264
BANKNIFTY,2017-01-09,18286.65
BANKNIFTY,2017-01-10,18409.6
BANKNIFTY,2017-01-11,18830
BANKNIFTY,2017-01-12,18873.95
BANKNIFTY,2017-01-13,18912.1
BANKNIFTY,2017-01-16,19096.45
BANKNIFTY,2017-01-17,19067.05
BANKNIFTY,2017-01-18,19164.5
BANKNIFTY,2017-01-19,19124.25
BANKNIFTY,2017-01-20,18820.8
BANKNIFTY,2017-01-23,18842.7
BANKNIFTY,2017-01-24,19023.5
BANKNIFTY,2017-01-25,19473.2
BANKNIFTY,2017-01-27,19708.3
BANKNIFTY,2017-01-30,19585.25
BANKNIFTY,2017-01-31,19515.15
BANKNIFTY,2017-02-01,20020.6
BANKNIFTY,2017-02-02,20070.3
BANKNIFTY,2017-02-03,20196.8
BANKNIFTY,2017-02-06,20371.6
BANKNIFTY,2017-02-07,20327.25
BANKNIFTY,2017-02-08,20245.4
BANKNIFTY,2017-02-09,20151.15
BANKNIFTY,2017-02-10,20213.9
BANKNIFTY,2017-02-13,20251.8
BANKNIFTY,2017-02-14,20258.1
BANKNIFTY,2017-02-15,20163.7
BANKNIFTY,2017-02-16,20243.7
BANKNIFTY,2017-02-17,20551.35
BANKNIFTY,2017-02-20,20677.1
BANKNIFTY,2017-02-21,20860.95
BANKNIFTY,2017-02-22,20868.45
BANKNIFTY,2017-02-23,20876.65
BANKNIFTY,2017-02-27,20613.05
BANKNIFTY,2017-02-28,20607.25
BANKNIFTY,2017-03-01,20783.75
BANKNIFTY,2017-03-02,20560.05
BANKNIFTY,2017-03-03,20495.6
BANKNIFTY,2017-03-06,20663.65
BANKNIFTY,2017-03-07,20627.5
BANKNIFTY,2017-03-08,20676.55
BANKNIFTY,2017-03-09,20721.35
BANKNIFTY,2017-03-10,20727.55
BANKNIFTY,2017-03-14,21102.7
BANKNIFTY,2017-03-15,21157.9
BANKNIFTY,2017-03-16,21249.9
BANKNIFTY,2017-03-17,21175.05
BANKNIFTY,2017-03-20,21110.25
BANKNIFTY,2017-03-21,21019
BANKNIFTY,2017-03-22,20781.35
BANKNIFTY,2017-03-23,20895.5
BANKNIFTY,2017-03-24,21122.55
BANKNIFTY,2017-03-27,21056.9
BANKNIFTY,2017-03-28,21225.4
BANKNIFTY,2017-03-29,21391.15
BANKNIFTY,2017-03-30,21620.7
BANKNIFTY,2017-03-31,21444.15
BANKNIFTY,2017-04-03,21547.75
BANKNIFTY,2017-04-05,21652.7
BANKNIFTY,2017-04-06,21622.95
BANKNIFTY,2017-04-07,21431.15
BANKNIFTY,2017-04-10,21520.15
BANKNIFTY,2017-04-11,21736.15
BANKNIFTY,2017-04-12,21666.8
BANKNIFTY,2017-04-13,21686.6
BANKNIFTY,2017-04-17,21647.6
BANKNIFTY,2017-04-18,21671.85
BANKNIFTY,2017-04-19,21556.35
BANKNIFTY,2017-04-20,21491.4
BANKNIFTY,2017-04-21,21551.45
BANKNIFTY,2017-04-24,21857.4
BANKNIFTY,2017-04-25,22054.7
BANKNIFTY,2017-04-26,22242.85
BANKNIFTY,2017-04-27,22326.3
BANKNIFTY,2017-04-28,22358.25
BANKNIFTY,2017-05-02,22341.35
BANKNIFTY,2017-05-03,22307.3
BANKNIFTY,2017-05-04,22720.1
BANKNIFTY,2017-05-05,22604.95
BANKNIFTY,2017-05-08,22767.35
BANKNIFTY,2017-05-09,22707.3
BANKNIFTY,2017-05-10,22830.35
BANKNIFTY,2017-05-11,22818.45
BANKNIFTY,2017-05-12,22671.7
BANKNIFTY,2017-05-15,22821.5
BANKNIFTY,2017-05-16,22928.6
BANKNIFTY,2017-05-17,22935.95
BANKNIFTY,2017-05-18,22698.6
BANKNIFTY,2017-05-19,22769.8
BANKNIFTY,2017-05-22,22652.85
BANKNIFTY,2017-05-23,22582.8
BANKNIFTY,2017-05-24,22536.3
BANKNIFTY,2017-05-25,23190.8
BANKNIFTY,2017-05-26,23362.2
BANKNIFTY,2017-05-29,23182.75
BANKNIFTY,2017-05-30,23307.25
BANKNIFTY,2017-05-31,23424.8
BANKNIFTY,2017-06-01,23310.15
BANKNIFTY,2017-06-02,23375.9
BANKNIFTY,2017-06-05,23459.65
BANKNIFTY,2017-06-06,23416.3
BANKNIFTY,2017-06-07,23567.65
BANKNIFTY,2017-06-08,23536.1
BANKNIFTY,2017-06-09,23690.9
BANKNIFTY,2017-06-12,23470.45
BANKNIFTY,2017-06-13,23477.85
BANKNIFTY,2017-06-14,23498.7
BANKNIFTY,2017-06-15,23391.75
BANKNIFTY,2017-06-16,23502.75
BANKNIFTY,2017-06-19,23742.15
BANKNIFTY,2017-06-20,23697.95
BANKNIFTY,2017-06-21,23708.75
BANKNIFTY,2017-06-22,23736.1
BANKNIFTY,2017-06-23,23542.75
BANKNIFTY,2017-06-27,23216.25
BANKNIFTY,2017-06-28,23235.85
BANKNIFTY,2017-06-29,23227.3
BANKNIFTY,2017-06-30,23211.2
BANKNIFTY,2017-07-03,23272.8
BANKNIFTY,2017-07-04,23214.2
BANKNIFTY,2017-07-05,23352.6
BANKNIFTY,2017-07-06,23466.65
BANKNIFTY,2017-07-07,23449.15
BANKNIFTY,2017-07-10,23675.05
BANKNIFTY,2017-07-11,23584.6
BANKNIFTY,2017-07-12,23695.45
BANKNIFTY,2017-07-13,23888.65
BANKNIFTY,2017-07-14,23937.7
BANKNIFTY,2017-07-17,24015.05
BANKNIFTY,2017-07-18,24022.05
BANKNIFTY,2017-07-19,24152.65
BANKNIFTY,2017-07-20,24213.35
BANKNIFTY,2017-07-21,24257.05
BANKNIFTY,2017-07-24,24420.85
BANKNIFTY,2017-07-25,24520.7
BANKNIFTY,2017-07-26,24670.7
BANKNIFTY,2017-07-27,24922.4
BANKNIFTY,2017-07-28,24811.3
BANKNIFTY,2017-07-31,25103.65
BANKNIFTY,2017-08-01,25122.8
BANKNIFTY,2017-08-02,25055.2
BANKNIFTY,2017-08-03,24675.05
BANKNIFTY,2017-08-04,24827.45
BANKNIFTY,2017-08-07,24906.35
BANKNIFTY,2017-08-08,24599.5
BANKNIFTY,2017-08-09,24374.6
BANKNIFTY,2017-08-10,24217.35
BANKNIFTY,2017-08-11,23985.75
BANKNIFTY,2017-08-14,24115.75
BANKNIFTY,2017-08-16,24437.7
BANKNIFTY,2017-08-17,24237.25
BANKNIFTY,2017-08-18,24074.45
BANKNIFTY,2017-08-21,23936.5
BANKNIFTY,2017-08-22,23974.45
BANKNIFTY,2017-08-23,24316.8
BANKNIFTY,2017-08-24,24274.2
BANKNIFTY,2017-08-28,24377.1
BANKNIFTY,2017-08-29,24128.95
BANKNIFTY,2017-08-30,24308.7
BANKNIFTY,2017-08-31,24318.4
BANKNIFTY,2017-09-01,24434
BANKNIFTY,2017-09-04,24236.85
BANKNIFTY,2017-09-05,24328.3
BANKNIFTY,2017-09-06,24279.15
BANKNIFTY,2017-09-07,24304.9
BANKNIFTY,2017-09-08,24370.8
BANKNIFTY,2017-09-11,24672.25
BANKNIFTY,2017-09-12,24784.7
BANKNIFTY,2017-09-13,24831.8
BANKNIFTY,2017-09-14,24912.25
BANKNIFTY,2017-09-15,24844.3
BANKNIFTY,2017-09-18,25046.9
BANKNIFTY,2017-09-19,25041.55
BANKNIFTY,2017-09-20,24965.05
BANKNIFTY,2017-09-21,24799.25
BANKNIFTY,2017-09-22,24368.85
BANKNIFTY,2017-09-25,24165.05
BANKNIFTY,2017-09-26,24199.15
BANKNIFTY,2017-09-27,23812.95
BANKNIFTY,2017-09-28,24008.15
BANKNIFTY,2017-09-29,24053
BANKNIFTY,2017-10-03,24103.4
BANKNIFTY,2017-10-04,24113.3
BANKNIFTY,2017-10-05,24058.05
BANKNIFTY,2017-10-06,24190
BANKNIFTY,2017-10-09,24251.9
BANKNIFTY,2017-10-10,24347.45
BANKNIFTY,2017-10-11,24107.45
BANKNIFTY,2017-10-12,24361.25
BANKNIFTY,2017-10-13,24689.15
BANKNIFTY,2017-10-16,24703.05
BANKNIFTY,2017-10-17,24645.6
BANKNIFTY,2017-10-18,24313.75
BANKNIFTY,2017-10-19,24009.75
BANKNIFTY,2017-10-23,24088.9
BANKNIFTY,2017-10-24,24222.15
BANKNIFTY,2017-10-25,25035.9
BANKNIFTY,2017-10-26,25022.2
BANKNIFTY,2017-10-27,24839.55
BANKNIFTY,2017-10-30,24988.55
BANKNIFTY,2017-10-31,25019.35
BANKNIFTY,2017-11-01,25490.45
BANKNIFTY,2017-11-02,25427.3
BANKNIFTY,2017-11-03,25650.7
BANKNIFTY,2017-11-06,25571.15
BANKNIFTY,2017-11-07,25300.8
BANKNIFTY,2017-11-08,25184.35
BANKNIFTY,2017-11-09,25291.35
BANKNIFTY,2017-11-10,25498.95
BANKNIFTY,2017-11-13,25358.3
BANKNIFTY,2017-11-14,25284.6
BANKNIFTY,2017-11-15,25218.9
BANKNIFTY,2017-11-16,25446.6
BANKNIFTY,2017-11-17,25728.4
BANKNIFTY,2017-11-20,25768.6
BANKNIFTY,2017-11-21,25757.5
BANKNIFTY,2017-11-22,25766.65
BANKNIFTY,2017-11-23,25736.25
BANKNIFTY,2017-11-24,25779.65
BANKNIFTY,2017-11-27,25891.95
BANKNIFTY,2017-11-28,25846.4
BANKNIFTY,2017-11-29,25795.7
BANKNIFTY,2017-11-30,25332.4
BANKNIFTY,2017-12-01,25191.95
BANKNIFTY,2017-12-04,25075.1
BANKNIFTY,2017-12-05,25124.85
BANKNIFTY,2017-12-06,24851.8
BANKNIFTY,2017-12-07,25057.25
BANKNIFTY,2017-12-08,25321.15
BANKNIFTY,2017-12-11,25404.85
BANKNIFTY,2017-12-12,25125.45
BANKNIFTY,2017-12-13,25000.35
BANKNIFTY,2017-12-14,25168.2
BANKNIFTY,2017-12-15,25440.3
BANKNIFTY,2017-12-18,25594.55
BANKNIFTY,2017-12-19,25716.2
BANKNIFTY,2017-12-20,25591.7
BANKNIFTY,2017-12-21,25554.3
BANKNIFTY,2017-12-22,25648.55
BANKNIFTY,2017-12-26,25675.25
BANKNIFTY,2017-12-27,25496.05
BANKNIFTY,2017-12-28,25490
BANKNIFTY,2017-12-29,25539.45
BANKNIFTY,2018-01-01,25318.1
BANKNIFTY,2018-01-02,25338.25
BANKNIFTY,2018-01-03,25318.6
BANKNIFTY,2018-01-04,25462.6
BANKNIFTY,2018-01-05,25601.85
BANKNIFTY,2018-01-08,25676.1
BANKNIFTY,2018-01-09,25703.8
BANKNIFTY,2018-01-10,25617.3
BANKNIFTY,2018-01-11,25660.9
BANKNIFTY,2018-01-12,25749.05
BANKNIFTY,2018-01-15,26069.2
BANKNIFTY,2018-01-16,25974.9
BANKNIFTY,2018-01-17,26289.1
BANKNIFTY,2018-01-18,26537.4
BANKNIFTY,2018-01-19,26909.5
BANKNIFTY,2018-01-22,27041.2
BANKNIFTY,2018-01-23,27390.6
BANKNIFTY,2018-01-24,27398.55
BANKNIFTY,2018-01-25,27445.65
BANKNIFTY,2018-01-29,27498.45
BANKNIFTY,2018-01-30,27269.05
BANKNIFTY,2018-01-31,27379.45
BANKNIFTY,2018-02-01,27220.7
BANKNIFTY,2018-02-02,26451.15
BANKNIFTY,2018-02-05,26098.75
BANKNIFTY,2018-02-06,25811.3
BANKNIFTY,2018-02-07,25670
BANKNIFTY,2018-02-08,25920.65
BANKNIFTY,2018-02-09,25463.65
BANKNIFTY,2018-02-12,25701.6
BANKNIFTY,2018-02-14,25341.25
BANKNIFTY,2018-02-15,25424.35
BANKNIFTY,2018-02-16,25163.9
BANKNIFTY,2018-02-19,25058.55
BANKNIFTY,2018-02-20,24874.4
BANKNIFTY,2018-02-21,24936.7
BANKNIFTY,2018-02-22,24955.2
BANKNIFTY,2018-02-23,25302.5
BANKNIFTY,2018-02-26,25687.9
BANKNIFTY,2018-02-27,25383.6
BANKNIFTY,2018-02-28,25107.4
BANKNIFTY,2018-03-01,24902.55
BANKNIFTY,2018-03-05,24818.7
BANKNIFTY,2018-03-06,24448.45
BANKNIFTY,2018-03-07,24134.1
BANKNIFTY,2018-03-08,24477.65
BANKNIFTY,2018-03-09,24296.45
BANKNIFTY,2018-03-12,24664.2
BANKNIFTY,2018-03-13,24738.65
BANKNIFTY,2018-03-14,24851.65
BANKNIFTY,2018-03-15,24791.85
BANKNIFTY,2018-03-16,24489.55
BANKNIFTY,2018-03-19,24245.1
BANKNIFTY,2018-03-20,24168.2
BANKNIFTY,2018-03-21,24255.6
BANKNIFTY,2018-03-22,24141.5
BANKNIFTY,2018-03-23,23670.4
BANKNIFTY,2018-03-26,24244.35
BANKNIFTY,2018-03-27,24434.15
BANKNIFTY,2018-03-28,24263.35
BANKNIFTY,2018-04-02,24328.5
BANKNIFTY,2018-04-03,24510.6
BANKNIFTY,2018-04-04,24129.5
BANKNIFTY,2018-04-05,24759.8
BANKNIFTY,2018-04-06,24873.15
BANKNIFTY,2018-04-09,25093.8
BANKNIFTY,2018-04-10,25226.8
BANKNIFTY,2018-04-11,25098.25
BANKNIFTY,2018-04-12,25195.1
BANKNIFTY,2018-04-13,25200.6
BANKNIFTY,2018-04-16,25320.85
BANKNIFTY,2018-04-17,25334.45
BANKNIFTY,2018-04-18,25102.3
BANKNIFTY,2018-04-19,25126.15
BANKNIFTY,2018-04-20,24943.85
BANKNIFTY,2018-04-23,24960.65
BANKNIFTY,2018-04-24,25042.1
BANKNIFTY,2018-04-25,24814.4
BANKNIFTY,2018-04-26,25010.9
BANKNIFTY,2018-04-27,25394.6
BANKNIFTY,2018-04-30,25531.6
BANKNIFTY,2018-05-02,25568.3
BANKNIFTY,2018-05-03,25605.25
BANKNIFTY,2018-05-04,25645.4
BANKNIFTY,2018-05-07,25852.05
BANKNIFTY,2018-05-08,26090.5
BANKNIFTY,2018-05-09,26154.45
BANKNIFTY,2018-05-10,26131
BANKNIFTY,2018-05-11,26413.15
BANKNIFTY,2018-05-14,26475.15
BANKNIFTY,2018-05-15,26474
BANKNIFTY,2018-05-16,26182.15
BANKNIFTY,2018-05-17,26073.8
BANKNIFTY,2018-05-18,25875.6
BANKNIFTY,2018-05-21,25750.8
BANKNIFTY,2018-05-22,25777.7
BANKNIFTY,2018-05-23,25684.95
BANKNIFTY,2018-05-24,26016.8
BANKNIFTY,2018-05-25,26273.55
BANKNIFTY,2018-05-28,26614.25
BANKNIFTY,2018-05-29,26254.8
BANKNIFTY,2018-05-30,26327.8
BANKNIFTY,2018-05-31,26956.2
BANKNIFTY,2018-06-01,26692.8
BANKNIFTY,2018-06-04,26257.55
BANKNIFTY,2018-06-05,26251
BANKNIFTY,2018-06-06,26367.6
BANKNIFTY,2018-06-07,26517.8
BANKNIFTY,2018-06-08,26451.35
BANKNIFTY,2018-06-11,26453.55
BANKNIFTY,2018-06-12,26607.1
BANKNIFTY,2018-06-13,26642.8
BANKNIFTY,2018-06-14,26562.25
BANKNIFTY,2018-06-15,26417.4
BANKNIFTY,2018-06-18,26409.3
BANKNIFTY,2018-06-19,26265.75
BANKNIFTY,2018-06-20,26557.7
BANKNIFTY,2018-06-21,26496.95
BANKNIFTY,2018-06-22,26766.85
BANKNIFTY,2018-06-25,26609.7
BANKNIFTY,2018-06-26,26601.7
BANKNIFTY,2018-06-27,26423.4
BANKNIFTY,2018-06-28,26324.6
BANKNIFTY,2018-06-29,26364.2
BANKNIFTY,2018-07-02,26230.3
BANKNIFTY,2018-07-03,26204.1
BANKNIFTY,2018-07-04,26433.95
BANKNIFTY,2018-07-05,26503.3
BANKNIFTY,2018-07-06,26493.85
BANKNIFTY,2018-07-09,26753.3
BANKNIFTY,2018-07-10,26894.55
BANKNIFTY,2018-07-11,26816.2
BANKNIFTY,2018-07-12,27026.55
BANKNIFTY,2018-07-13,26935.95
BANKNIFTY,2018-07-16,26679.8
BANKNIFTY,2018-07-17,27008.1
BANKNIFTY,2018-07-18,26880.9
BANKNIFTY,2018-07-19,26789.65
BANKNIFTY,2018-07-20,26873.2
BANKNIFTY,2018-07-23,27008.15
BANKNIFTY,2018-07-24,26974.4
BANKNIFTY,2018-07-25,27031.3
BANKNIFTY,2018-07-26,27406.4
BANKNIFTY,2018-07-27,27634.4
BANKNIFTY,2018-07-30,27842.6
BANKNIFTY,2018-07-31,27764.15
BANKNIFTY,2018-08-01,27596.6
BANKNIFTY,2018-08-02,27355.95
BANKNIFTY,2018-08-03,27695.5
BANKNIFTY,2018-08-06,27898.5
BANKNIFTY,2018-08-07,27875.9
